"Timestamp","Left","Right","Wet","BM","Supplement","Comments"
01/12/2012 22:00:00,13,,,,,
01/13/2012 02:00:00,,22,1,1,,
01/13/2012 05:00:00,,,1,,,
01/13/2012 06:00:00,20,,,,,
01/13/2012 08:00:00,,,1,1,,"lil pee, tiny poo"
01/13/2012 09:00:00,15,,,,,
01/13/2012 10:00:00,,,1,,,
01/13/2012 11:00:00,,25,,1,,"noisy poops, small"
01/13/2012 13:00:00,11.5,,1,1,,
01/13/2012 16:00:00,,13,1,1,,
01/13/2012 17:00:00,17.5,,,,,
01/13/2012 18:00:00,,,,1,,
01/13/2012 19:00:00,15,32,1,1,,
01/13/2012 21:00:00,13,,1,1,,
01/14/2012 01:00:00,,17,1,,,
01/14/2012 05:00:00,25,,1,1,,
01/14/2012 06:00:00,,,,2,,
01/14/2012 07:00:00,,15,,,,
01/14/2012 09:00:00,20,,1,,"lil poo also (shart)",
01/14/2012 10:00:00,,14,,,,
01/14/2012 11:00:00,13.5,,,1,,
01/14/2012 13:00:00,,,1,,,
01/14/2012 14:00:00,,13.5,1,,,
01/14/2012 15:00:00,6.5,,,,,
01/14/2012 16:00:00,,,1,1,,
01/14/2012 17:00:00,18,11.5,1,,,
01/14/2012 18:00:00,17,,1,1,,
01/14/2012 20:00:00,19,,1,,,
01/14/2012 23:00:00,,22,1,1,,
01/15/2012 03:00:00,,,1,1,,
01/15/2012 04:00:00,25,,,,,
01/15/2012 05:00:00,,10,,,,
01/15/2012 09:00:00,,24,1,1,,
01/15/2012 10:00:00,,,,1,,
01/15/2012 11:00:00,,22,,,,
01/15/2012 12:00:00,15,,2,1,,
01/15/2012 13:00:00,15,,,,,
01/15/2012 14:00:00,,,1,2,,
01/15/2012 16:00:00,13,14,1,,,
01/15/2012 19:00:00,,8.5,,,,
01/15/2012 21:30:00,30,,1,1,,
01/16/2012 01:00:00,23,,1,1,,
01/16/2012 02:00:00,,,1,1,,
01/16/2012 03:00:00,,17,,1,,
01/16/2012 07:00:00,22,,1,1,,"spit up a lot :("
01/16/2012 08:00:00,,13,1,,,"spit up a lot :("
01/16/2012 09:00:00,11.5,,1,1,,
01/16/2012 10:00:00,20,,,,,
